4/30/2020, 1:53:18 PM - READING HTML FILES
4/30/2020, 1:53:25 PM - STARTING INGESTION
Skipped "hs" - https://en.wiktionary.org/wiki/HS#Latin
Skipped "hse" - https://en.wiktionary.org/wiki/HSE#Latin
Skipped "habilitandus" - https://en.wiktionary.org/wiki/habilitandus#Latin
Skipped "habilitans" - https://en.wiktionary.org/wiki/habilitans#Latin
Skipped "habilitaturus" - https://en.wiktionary.org/wiki/habilitaturus#Latin
Skipped "habilitatus" - https://en.wiktionary.org/wiki/habilitatus#Latin
Skipped "haereticandus" - https://en.wiktionary.org/wiki/haereticandus#Latin
Skipped "haereticans" - https://en.wiktionary.org/wiki/haereticans#Latin
Skipped "haereticaturus" - https://en.wiktionary.org/wiki/haereticaturus#Latin
Skipped "haereticatus" - https://en.wiktionary.org/wiki/haereticatus#Latin
Skipped "haeretizandus" - https://en.wiktionary.org/wiki/haeretizandus#Latin
Skipped "haeretizans" - https://en.wiktionary.org/wiki/haeretizans#Latin
Skipped "haeretizaturus" - https://en.wiktionary.org/wiki/haeretizaturus#Latin
Skipped "haeretizatus" - https://en.wiktionary.org/wiki/haeretizatus#Latin
Skipped "haesitandus" - https://en.wiktionary.org/wiki/haesitandus#Latin
Skipped "haesitaturus" - https://en.wiktionary.org/wiki/haesitaturus#Latin
Skipped "hahae" - https://en.wiktionary.org/wiki/hahae#Latin
Skipped "hahahae" - https://en.wiktionary.org/wiki/hahahae#Latin
Skipped "halandus" - https://en.wiktionary.org/wiki/halandus#Latin
Skipped "halaturus" - https://en.wiktionary.org/wiki/halaturus#Latin
Skipped "halatus" - https://en.wiktionary.org/wiki/halatus#Latin
Skipped "halucinandus" - https://en.wiktionary.org/wiki/halucinandus#Latin
Skipped "halucinans" - https://en.wiktionary.org/wiki/halucinans#Latin
Skipped "halucinaturus" - https://en.wiktionary.org/wiki/halucinaturus#Latin
Skipped "halucinatus" - https://en.wiktionary.org/wiki/halucinatus#Latin
Skipped "hariolandus" - https://en.wiktionary.org/wiki/hariolandus#Latin
Skipped "hausturus" - https://en.wiktionary.org/wiki/hausturus#Latin
Skipped "have" - https://en.wiktionary.org/wiki/have#Latin
Skipped "hebescens" - https://en.wiktionary.org/wiki/hebescens#Latin
Skipped "hebetandus" - https://en.wiktionary.org/wiki/hebetandus#Latin
Skipped "hebetaturus" - https://en.wiktionary.org/wiki/hebetaturus#Latin
Skipped "heia" - https://en.wiktionary.org/wiki/heia#Latin
Skipped "heiulandus" - https://en.wiktionary.org/wiki/heiulandus#Latin
Skipped "hejulandus" - https://en.wiktionary.org/wiki/hejulandus#Latin
Skipped "hejulans" - https://en.wiktionary.org/wiki/hejulans#Latin
Skipped "hejulaturus" - https://en.wiktionary.org/wiki/hejulaturus#Latin
Skipped "hejulatus" - https://en.wiktionary.org/wiki/hejulatus#Latin
Skipped "helluandus" - https://en.wiktionary.org/wiki/helluandus#Latin
Skipped "hem" - https://en.wiktionary.org/wiki/hem#Latin
Skipped "hercule" - https://en.wiktionary.org/wiki/hercule#Latin
Skipped "hereditandus" - https://en.wiktionary.org/wiki/hereditandus#Latin
Skipped "hereditaturus" - https://en.wiktionary.org/wiki/hereditaturus#Latin
Skipped "herendus" - https://en.wiktionary.org/wiki/herendus#Latin
Skipped "hesurus" - https://en.wiktionary.org/wiki/hesurus#Latin
Skipped "hesus" - https://en.wiktionary.org/wiki/hesus#Latin
Skipped "heu" - https://en.wiktionary.org/wiki/heu#Latin
Skipped "heus" - https://en.wiktionary.org/wiki/heus#Latin
Skipped "hiaturus" - https://en.wiktionary.org/wiki/hiaturus#Latin
Skipped "hibernandus" - https://en.wiktionary.org/wiki/hibernandus#Latin
Skipped "hibernaturus" - https://en.wiktionary.org/wiki/hibernaturus#Latin
Skipped "hiematurus" - https://en.wiktionary.org/wiki/hiematurus#Latin
Skipped "hilarandus" - https://en.wiktionary.org/wiki/hilarandus#Latin
Skipped "hilaraturus" - https://en.wiktionary.org/wiki/hilaraturus#Latin
Skipped "hirriens" - https://en.wiktionary.org/wiki/hirriens#Latin
Skipped "hiscendus" - https://en.wiktionary.org/wiki/hiscendus#Latin
Skipped "homost" - https://en.wiktionary.org/wiki/homost#Latin
Skipped "horiendus" - https://en.wiktionary.org/wiki/horiendus#Latin
Skipped "horiens" - https://en.wiktionary.org/wiki/horiens#Latin
Skipped "horiturus" - https://en.wiktionary.org/wiki/horiturus#Latin
Skipped "horrescens" - https://en.wiktionary.org/wiki/horrescens#Latin
Skipped "horturus" - https://en.wiktionary.org/wiki/horturus#Latin
Skipped "hospitabare" - https://en.wiktionary.org/wiki/hospitabare#Latin
Skipped "hospitabere" - https://en.wiktionary.org/wiki/hospitabere#Latin
Skipped "hospitare" - https://en.wiktionary.org/wiki/hospitare#Latin
Skipped "hospitarere" - https://en.wiktionary.org/wiki/hospitarere#Latin
Skipped "hospitere" - https://en.wiktionary.org/wiki/hospitere#Latin
Skipped "hui" - https://en.wiktionary.org/wiki/hui#Latin
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - RangeError: Maximum call stack size exceeded
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Error "hujusmodi" - TypeError: Cannot read property 'translations' of undefined
Skipped "humectandus" - https://en.wiktionary.org/wiki/humectandus#Latin
Skipped "humectans" - https://en.wiktionary.org/wiki/humectans#Latin
Skipped "humectaturus" - https://en.wiktionary.org/wiki/humectaturus#Latin
Skipped "humectatus" - https://en.wiktionary.org/wiki/humectatus#Latin
Skipped "hymniendus" - https://en.wiktionary.org/wiki/hymniendus#Latin
Skipped "hymniens" - https://en.wiktionary.org/wiki/hymniens#Latin
Skipped "hymniturus" - https://en.wiktionary.org/wiki/hymniturus#Latin
Skipped "hypocausta" - https://en.wiktionary.org/wiki/hypocausta#Latin
Skipped "hypocausti" - https://en.wiktionary.org/wiki/hypocausti#Latin
Skipped "hypocaustis" - https://en.wiktionary.org/wiki/hypocaustis#Latin
Skipped "hypocausto" - https://en.wiktionary.org/wiki/hypocausto#Latin
Skipped "hypocaustorum" - https://en.wiktionary.org/wiki/hypocaustorum#Latin
Skipped "iosephis" - https://en.wiktionary.org/wiki/Iosephis#Latin
Skipped "isidoris" - https://en.wiktionary.org/wiki/Isidoris#Latin
Skipped "icere" - https://en.wiktionary.org/wiki/icere#Latin
Skipped "icerere" - https://en.wiktionary.org/wiki/icerere#Latin
Skipped "iciendus" - https://en.wiktionary.org/wiki/iciendus#Latin
Skipped "i. e." - https://en.wiktionary.org/wiki/i._e.#Latin
Error "ie" - TypeError: Cannot read property 'translations' of undefined
Skipped "igitur" - https://en.wiktionary.org/wiki/igitur#Latin
Skipped "ignescens" - https://en.wiktionary.org/wiki/ignescens#Latin
Skipped "igniendus" - https://en.wiktionary.org/wiki/igniendus#Latin
Skipped "igniturus" - https://en.wiktionary.org/wiki/igniturus#Latin
Skipped "illabendus" - https://en.wiktionary.org/wiki/illabendus#Latin
Skipped "illabens" - https://en.wiktionary.org/wiki/illabens#Latin
Skipped "illapsurus" - https://en.wiktionary.org/wiki/illapsurus#Latin
Skipped "illaqueandus" - https://en.wiktionary.org/wiki/illaqueandus#Latin
Skipped "illaqueans" - https://en.wiktionary.org/wiki/illaqueans#Latin
Skipped "illaqueaturus" - https://en.wiktionary.org/wiki/illaqueaturus#Latin
Skipped "illecturus" - https://en.wiktionary.org/wiki/illecturus#Latin
Skipped "illiciendus" - https://en.wiktionary.org/wiki/illiciendus#Latin
Skipped "illiciens" - https://en.wiktionary.org/wiki/illiciens#Latin
Skipped "illidendus" - https://en.wiktionary.org/wiki/illidendus#Latin
Skipped "illidens" - https://en.wiktionary.org/wiki/illidens#Latin
Skipped "illisurus" - https://en.wiktionary.org/wiki/illisurus#Latin
Skipped "imitabare" - https://en.wiktionary.org/wiki/imitabare#Latin
Skipped "imitabere" - https://en.wiktionary.org/wiki/imitabere#Latin
Skipped "imitare" - https://en.wiktionary.org/wiki/imitare#Latin
Skipped "imitarere" - https://en.wiktionary.org/wiki/imitarere#Latin
Skipped "imitere" - https://en.wiktionary.org/wiki/imitere#Latin
Skipped "immissurus" - https://en.wiktionary.org/wiki/immissurus#Latin
Skipped "immittens" - https://en.wiktionary.org/wiki/immittens#Latin
Skipped "immordendus" - https://en.wiktionary.org/wiki/immordendus#Latin
Skipped "immordens" - https://en.wiktionary.org/wiki/immordens#Latin
Skipped "immorsurus" - https://en.wiktionary.org/wiki/immorsurus#Latin
Skipped "immulgendus" - https://en.wiktionary.org/wiki/immulgendus#Latin
Skipped "immulgens" - https://en.wiktionary.org/wiki/immulgens#Latin
Skipped "immulsurus" - https://en.wiktionary.org/wiki/immulsurus#Latin
Skipped "immulsus" - https://en.wiktionary.org/wiki/immulsus#Latin
Skipped "impendebam" - https://en.wiktionary.org/wiki/impendebam#Latin
Skipped "impendebamini" - https://en.wiktionary.org/wiki/impendebamini#Latin
Skipped "impendebamur" - https://en.wiktionary.org/wiki/impendebamur#Latin
Skipped "impendebamus" - https://en.wiktionary.org/wiki/impendebamus#Latin
Skipped "impendebant" - https://en.wiktionary.org/wiki/impendebant#Latin
Skipped "impendebantur" - https://en.wiktionary.org/wiki/impendebantur#Latin
Skipped "impendebar" - https://en.wiktionary.org/wiki/impendebar#Latin
Skipped "impendebare" - https://en.wiktionary.org/wiki/impendebare#Latin
Skipped "impendebaris" - https://en.wiktionary.org/wiki/impendebaris#Latin
Skipped "impendebas" - https://en.wiktionary.org/wiki/impendebas#Latin
Skipped "impendebat" - https://en.wiktionary.org/wiki/impendebat#Latin
Skipped "impendebatis" - https://en.wiktionary.org/wiki/impendebatis#Latin
Skipped "impendebatur" - https://en.wiktionary.org/wiki/impendebatur#Latin
Skipped "impendemus" - https://en.wiktionary.org/wiki/impendemus#Latin
Skipped "impendent" - https://en.wiktionary.org/wiki/impendent#Latin
Skipped "impendes" - https://en.wiktionary.org/wiki/impendes#Latin
Skipped "impendet" - https://en.wiktionary.org/wiki/impendet#Latin
Skipped "impendetis" - https://en.wiktionary.org/wiki/impendetis#Latin
Skipped "impensurus" - https://en.wiktionary.org/wiki/impensurus#Latin
Skipped "imperitandus" - https://en.wiktionary.org/wiki/imperitandus#Latin
Skipped "imperitaturus" - https://en.wiktionary.org/wiki/imperitaturus#Latin
Skipped "impetendus" - https://en.wiktionary.org/wiki/impetendus#Latin
Skipped "impetens" - https://en.wiktionary.org/wiki/impetens#Latin
Skipped "impetiturus" - https://en.wiktionary.org/wiki/impetiturus#Latin
Skipped "impetitus" - https://en.wiktionary.org/wiki/impetitus#Latin
Skipped "impinguandus" - https://en.wiktionary.org/wiki/impinguandus#Latin
Skipped "impinguans" - https://en.wiktionary.org/wiki/impinguans#Latin
Skipped "impinguaturus" - https://en.wiktionary.org/wiki/impinguaturus#Latin
Skipped "implanandus" - https://en.wiktionary.org/wiki/implanandus#Latin
Skipped "implanans" - https://en.wiktionary.org/wiki/implanans#Latin
Skipped "implanaturus" - https://en.wiktionary.org/wiki/implanaturus#Latin
Skipped "implanatus" - https://en.wiktionary.org/wiki/implanatus#Latin
Skipped "imprecandus" - https://en.wiktionary.org/wiki/imprecandus#Latin
Skipped "imprecaturus" - https://en.wiktionary.org/wiki/imprecaturus#Latin
Skipped "improperandus" - https://en.wiktionary.org/wiki/improperandus#Latin
Skipped "improperaturus" - https://en.wiktionary.org/wiki/improperaturus#Latin
Skipped "improperatus" - https://en.wiktionary.org/wiki/improperatus#Latin
Skipped "inaedificandus" - https://en.wiktionary.org/wiki/inaedificandus#Latin
Skipped "inaedificans" - https://en.wiktionary.org/wiki/inaedificans#Latin
Skipped "inaedificaturus" - https://en.wiktionary.org/wiki/inaedificaturus#Latin
Skipped "inaequandus" - https://en.wiktionary.org/wiki/inaequandus#Latin
Skipped "inaequans" - https://en.wiktionary.org/wiki/inaequans#Latin
Skipped "inaequaturus" - https://en.wiktionary.org/wiki/inaequaturus#Latin
Skipped "inalbescens" - https://en.wiktionary.org/wiki/inalbescens#Latin
Skipped "inaltandus" - https://en.wiktionary.org/wiki/inaltandus#Latin
Skipped "inaltans" - https://en.wiktionary.org/wiki/inaltans#Latin
Skipped "inaltaturus" - https://en.wiktionary.org/wiki/inaltaturus#Latin
Skipped "inaltatus" - https://en.wiktionary.org/wiki/inaltatus#Latin
Skipped "inaniendus" - https://en.wiktionary.org/wiki/inaniendus#Latin
Skipped "inaniens" - https://en.wiktionary.org/wiki/inaniens#Latin
Skipped "inaniloquus" - https://en.wiktionary.org/wiki/inaniloquus#Latin
Skipped "inaniturus" - https://en.wiktionary.org/wiki/inaniturus#Latin
Skipped "inanitus" - https://en.wiktionary.org/wiki/inanitus#Latin
Skipped "inarandus" - https://en.wiktionary.org/wiki/inarandus#Latin
Skipped "inarans" - https://en.wiktionary.org/wiki/inarans#Latin
Skipped "inaraturus" - https://en.wiktionary.org/wiki/inaraturus#Latin
Skipped "inarctandus" - https://en.wiktionary.org/wiki/inarctandus#Latin
Skipped "inarctans" - https://en.wiktionary.org/wiki/inarctans#Latin
Skipped "inarctaturus" - https://en.wiktionary.org/wiki/inarctaturus#Latin
Skipped "inarctatus" - https://en.wiktionary.org/wiki/inarctatus#Latin
Skipped "inarescens" - https://en.wiktionary.org/wiki/inarescens#Latin
Skipped "inaudiendus" - https://en.wiktionary.org/wiki/inaudiendus#Latin
Skipped "inaudiens" - https://en.wiktionary.org/wiki/inaudiens#Latin
Skipped "inauditurus" - https://en.wiktionary.org/wiki/inauditurus#Latin
Skipped "inaugurandus" - https://en.wiktionary.org/wiki/inaugurandus#Latin
Skipped "inauguraturus" - https://en.wiktionary.org/wiki/inauguraturus#Latin
Skipped "inaurandus" - https://en.wiktionary.org/wiki/inaurandus#Latin
Skipped "inauraturus" - https://en.wiktionary.org/wiki/inauraturus#Latin
